-7.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	-5.85714286	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	-4.82926829	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	-3.79292929	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	-2.73635153	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-1.63454988	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.38821078	1.00000000	0.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	2.57592025	1.00000000	0.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.61178922	1.00000000	0.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.36545012	1.00000000
0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	3.00000000
